svm,randomforest,naivebayes,cnn,lstm,ensemble_result
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,sad,sad,unemotional
anger,anger,anger,anger,fear,anger
unemotional,unemotional,unemotional,unemotional,sympathy,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,sympathy,fear,unemotional
anger,anger,unemotional,disgust,anger,anger
disgust,disgust,unemotional,disgust,disgust,disgust
fear,relief,unemotional,fear,joy,fear
anger,anger,unemotional,disgust,unemotional,anger
unemotional,unemotional,unemotional,unemotional,joy,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,anger,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,anger,disgust,unemotional
unemotional,unemotional,unemotional,disgust,disgust,unemotional
disgust,unemotional,disgust,disgust,anger,disgust
disgust,disgust,unemotional,fear,enthusiasm,disgust
disgust,unemotional,unemotional,disgust,disgust,disgust
anger,anger,unemotional,anger,anger,anger
unemotional,anger,unemotional,anger,anger,anger
unemotional,joy,unemotional,unemotional,joy,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
fear,fear,fear,fear,fear,fear
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
unemotional,anger,unemotional,anger,anger,anger
unemotional,unemotional,unemotional,fear,fear,unemotional
anger,fear,unemotional,anger,sympathy,anger
happy,happy,unemotional,joy,joy,happy
disgust,unemotional,unemotional,disgust,disgust,disgust
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
anger,unemotional,unemotional,anger,disgust,anger
unemotional,unemotional,unemotional,disgust,disgust,unemotional
anger,unemotional,unemotional,joy,disgust,unemotional
unemotional,anger,unemotional,anger,disgust,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
fear,fear,unemotional,disgust,disgust,fear
unemotional,fear,unemotional,disgust,disgust,fear
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,disgust,joy,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,relief,unemotional,relief,relief,relief
unemotional,unemotional,unemotional,unemotional,fear,unemotional
unemotional,anger,unemotional,fear,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,joy,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,anger,unemotional,sad,unemotional,unemotional
fear,unemotional,unemotional,relief,fear,fear
fear,anger,fear,anger,sad,fear
unemotional,anger,unemotional,disgust,unemotional,unemotional
unemotional,surprise,unemotional,surprise,joy,surprise
unemotional,disgust,unemotional,unemotional,unemotional,unemotional
anger,anger,anger,anger,anger,anger
joy,happy,unemotional,unemotional,joy,joy
anger,anger,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,anger,unemotional,unemotional
anger,anger,unemotional,fear,unemotional,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
sad,relief,unemotional,anger,relief,relief
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,disgust,unemotional,anger,joy,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,disgust,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
joy,disgust,unemotional,surprise,joy,joy
unemotional,anger,unemotional,unemotional,fear,unemotional
disgust,anger,unemotional,unemotional,disgust,disgust
unemotional,unemotional,unemotional,unemotional,anger,unemotional
anger,anger,unemotional,disgust,disgust,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
relief,joy,unemotional,unemotional,unemotional,unemotional
joy,joy,joy,joy,joy,joy
anger,anger,unemotional,anger,fear,anger
unemotional,unemotional,anger,anger,disgust,anger
unemotional,unemotional,unemotional,enthusiasm,disgust,unemotional
fear,sad,fear,fear,fear,fear
relief,relief,unemotional,unemotional,fear,relief
fear,fear,unemotional,fear,fear,fear
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
sympathy,sympathy,unemotional,sympathy,sympathy,sympathy
surprise,surprise,unemotional,disgust,joy,surprise
anger,unemotional,unemotional,anger,anger,anger
unemotional,joy,unemotional,unemotional,unemotional,unemotional
unemotional,surprise,unemotional,surprise,joy,surprise
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
disgust,disgust,unemotional,disgust,disgust,disgust
anger,unemotional,unemotional,anger,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,enthusiasm,unemotional,joy,joy,enthusiasm
relief,anger,unemotional,sympathy,relief,relief
anger,unemotional,unemotional,anger,disgust,anger
disgust,disgust,unemotional,disgust,disgust,disgust
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
